
2024-11-24 17:22:06.269: Generation-1
2024-11-24 17:22:06.269: 	Rendered requests: 10 / 10
2024-11-24 17:22:06.269: 	Rendered requests with "valid" status codes: 2 / 10
2024-11-24 17:22:06.269: 	Rendered requests determined to be fully valid (no resource creation failures): 2 / 10
2024-11-24 17:22:06.269: List of failing requests:
	Request: 0

	Request: 3
		- restler_static_string: 'POST '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [123567192081501, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_static_string: 'bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsIm5hbWUiOiJlY2UzMDg2MWRlZmF1bHRhZG1pbnVzZXIiLCJpYXQiOjE3MzI0ODU3ODMsImV4cCI6MTczMjUyMTc4M30.6Q-CqtktIYmTlrMBGa8zXZHKy6WTHaUXb1P_f5Vz6j0'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "metadata":\n        {\n            "Name":\n                '
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            ,\n            "Version":'
		+ restler_fuzzable_string: ["1.2.3", "fuzzstring", ...]
		- restler_static_string: ',\n            "ID":\n                '
		+ restler_fuzzable_string: ["123567192081501", "fuzzstring", ...]
		- restler_static_string: '\n        }\n    ,\n    "data":\n        {\n            "Name":\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n            ,\n            "Content":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "URL":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "debloat":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "JSProgram":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'POST '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		- restler_static_string: 'byRegEx'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_static_string: 'bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsIm5hbWUiOiJlY2UzMDg2MWRlZmF1bHRhZG1pbnVzZXIiLCJpYXQiOjE3MzI0ODU3ODMsImV4cCI6MTczMjUyMTc4M30.6Q-CqtktIYmTlrMBGa8zXZHKy6WTHaUXb1P_f5Vz6j0'
		- restler_static_string: '\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "RegEx":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'POST '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'packages'
		- restler_static_string: '?'
		- restler_static_string: 'offset='
		+ restler_fuzzable_string: [1, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_static_string: 'bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsIm5hbWUiOiJlY2UzMDg2MWRlZmF1bHRhZG1pbnVzZXIiLCJpYXQiOjE3MzI0ODU3ODMsImV4cCI6MTczMjUyMTc4M30.6Q-CqtktIYmTlrMBGa8zXZHKy6WTHaUXb1P_f5Vz6j0'
		- restler_static_string: '\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "Version":\n            "Exact (1.2.3)\nBounded range (1.2.3-2.1.0)\nCarat (^1.2.3)\nTilde (~1.2.0)"\n        ,\n        "Name":\n            '
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'GET '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [123567192081501, fuzzstring, ...]
		- restler_static_string: '/'
		- restler_static_string: 'cost'
		- restler_static_string: '?'
		- restler_static_string: 'dependency='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_static_string: 'bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsIm5hbWUiOiJlY2UzMDg2MWRlZmF1bHRhZG1pbnVzZXIiLCJpYXQiOjE3MzI0ODU3ODMsImV4cCI6MTczMjUyMTc4M30.6Q-CqtktIYmTlrMBGa8zXZHKy6WTHaUXb1P_f5Vz6j0'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'GET '
		- restler_static_string: '/prod'
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [123567192081501, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: zy5br6rkxd.execute-api.us-east-1.amazonaws.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_static_string: 'bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOjEsIm5hbWUiOiJlY2UzMDg2MWRlZmF1bHRhZG1pbnVzZXIiLCJpYXQiOjE3MzI0ODU3ODMsImV4cCI6MTczMjUyMTc4M30.6Q-CqtktIYmTlrMBGa8zXZHKy6WTHaUXb1P_f5Vz6j0'
		+ restler_fuzzable_string: [bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c, fuzzstring, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2024-11-24 17:22:06.354: 	Never Rendered requests:
-------------------------

